0x90073902,0xb4e04149,0x00120402,0x4990221d,0x01b4e041,0xb93f1204,0x4e431222,0x8f401222,
0x38f5e0a3,0x368d378e,0x3f12358c,0x32499023,0x10280c12,0x12bc001e,0x017fd240,0x517d007e,
0x4990807c,0xa3f8e02e,0xe0a3f9e0,0xfbe0a3fa,0x620b12c3,0x04020370,0x9316125f,0x12324990,
0x1e10280c,0x4012bc00,0x7e017fd2,0x7c517d00,0x2e499080,0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,
0x70620b12,0x5f040203,0x7bbd2d12,0x79117aff,0xec411212,0xd44890e4,0xd44890f0,0x94c3ffe0,
0xef245005,0xe025e025,0x82f52024,0xf54834e4,0xa3fce083,0xe0a3fde0,0xffe0a3fe,0x90d73e12,
0x04e0d448,0xe4d280f0,0xf0d44890,0xe0d44890,0x0594c3ff,0x25ef4050,0x24e025e0,0xe482f57e,
0x83f54834,0xe0a3f8e0,0xfae0a3f9,0xeffbe0a3,0xe025e025,0x82f52024,0xf54834e4,0xa3fce083,
0xe0a3fde0,0xffe0a3fe,0x620b12c3,0x48900870,0xf004e0d4,0x4890b680,0x94c3e0d4,0x7b0b4005,
0x79117aff,0xec41122b,0xff7b0c80,0x8279117a,0x12ec4112,0x48904940,0xf004e0d3,0x22ef0102,
0xeee54890,0xf0efa3f0,0xe0e54890,0x78e0a3fe,0xce33c302,0xf9d8ce33,0x9533eeff,0xe4fcfde0,
0x34eeff2f,0x34edfe78,0x34ecfd0b,0x4990fc60,0x030c1232,0x90d24012,0xfce02e49,0xa3fde0a3,
0xe0a3fee0,0x1b8e1cf5,0x198c1a8d,0xe0e54890,0xffe0a3fe,0x8064eec3,0x03508094,0xefab0502,
0x64ee1494,0x40809480,0xab050203,0x1fae20af,0x1dac1ead,0x0c120578,0xc004c07d,0xc006c005,
0xae0baf07,0xac09ad0a,0x550b1208,0xfb2855ef,0xfa2755ee,0xf92655ed,0xf82555ec,0x24550be5,
0x550ae5ff,0x09e5fe23,0xe5fd2255,0xfc215508,0xeeff4bef,0x49edfe4a,0xfc48ecfd,0x02d003d0,
0x00d001d0,0xeaff2feb,0x3de9fe3e,0xfc3ce8fd,0xff2c25ef,0xfe2b35ee,0xfd2a35ed,0xfc2935ec,
0xff1c25ef,0xfe1b35ee,0xfd1a35ed,0xfc1935ec,0xff9924ef,0xfe7934ee,0xfd8234ed,0xfc5a34ec,
0x0b127078,0x2c2885f7,0x852b2785,0x25852a26,0x28248529,0x85272385,0x21852622,0xae0baf25,
0xac09ad0a,0x121e7808,0x248f7d0c,0x228d238e,0x2085218c,0x0a1f850b,0x85091e85,0x7078081d,
0x8f990b12,0x8d1f8e20,0x901d8c1e,0xfee0e548,0xc3ffe0a3,0x64ee1494,0x50809480,0x8d060203,
0xee2894ef,0x80948064,0x06020340,0xae20af8d,0xac1ead1f,0x1205781d,0x04a87d0c,0x06aa05a9,
0x0be507ab,0xe5ff2465,0xfe23650a,0x226509e5,0x6508e5fd,0x65effc21,0x65eeff28,0x65edfe27,
0x65ecfd26,0x2febfc25,0xfe3eeaff,0xe8fd3de9,0x25effc3c,0x35eeff2c,0x35edfe2b,0x35ecfd2a,
0x25effc29,0x35eeff1c,0x35edfe1b,0x35ecfd1a,0x24effc19,0x34eeffa1,0x34edfeeb,0x34ecfdd9,
0x7078fc6e,0x85f70b12,0x27852c28,0x2a26852b,0x85292585,0x23852824,0x26228527,0xaf252185,
0xad0aae0b,0x7808ac09,0x7d0c121e,0x238e248f,0x218c228d,0x850b2085,0x1e850a1f,0x081d8509,
0x0b127078,0x8e208f99,0x8c1e8d1f,0xe548901d,0xe0a3fee0,0x2894c3ff,0x948064ee,0x02035080,
0x94efa707,0x8064ee3c,0x03408094,0xafa70702,0xad1fae20,0x781dac1e,0x7d0c1205,0x05c004c0,
0x07c006c0,0x28550be5,0x550ae5fb,0x09e5fa27,0xe5f92655,0xf8255508,0x24550be5,0x550ae5ff,
0x09e5fe23,0xe5fd2255,0xfc215508,0xeefb4bef,0x49edfa4a,0xf848ecf9,0x285524e5,0x5523e5ff,
0x22e5fe27,0xe5fd2655,0xfc255521,0xeaff4feb,0x4de9fe4e,0xfc4ce8fd,0x02d003d0,0x00d001d0,
0xeaff2feb,0x3de9fe3e,0xfc3ce8fd,0xff2c25ef,0xfe2b35ee,0xfd2a35ed,0xfc2935ec,0xff1c25ef,
0xfe1b35ee,0xfd1a35ed,0xfc1935ec,0xffdc24ef,0xfebc34ee,0xfd1b34ed,0xfc8f34ec,0x0b127078,
0x2c2885f7,0x852b2785,0x25852a26,0x28248529,0x85272385,0x21852622,0xae0baf25,0xac09ad0a,
0x121e7808,0x248f7d0c,0x228d238e,0x2085218c,0x0a1f850b,0x85091e85,0x7078081d,0x8f990b12,
0x8d1f8e20,0x901d8c1e,0xfee0e548,0xc3ffe0a3,0x64ee3c94,0x50809480,0x89080203,0xee5094ef,
0x80948064,0x08020340,0xae20af89,0xac1ead1f,0x1205781d,0x04a87d0c,0x06aa05a9,0x0be507ab,
0xe5ff2465,0xfe23650a,0x226509e5,0x6508e5fd,0x65effc21,0x65eeff28,0x65edfe27,0x65ecfd26,
0x2febfc25,0xfe3eeaff,0xe8fd3de9,0x25effc3c,0x35eeff2c,0x35edfe2b,0x35ecfd2a,0x25effc29,
0x35eeff1c,0x35edfe1b,0x35ecfd1a,0x24effc19,0x34eeffd6,0x34edfec1,0x34ecfd62,0x7078fcca,
0x85f70b12,0x27852c28,0x2a26852b,0x85292585,0x23852824,0x26228527,0xaf252185,0xad0aae0b,
0x7808ac09,0x7d0c121e,0x238e248f,0x218c228d,0x850b2085,0x1e850a1f,0x081d8509,0x0b127078,
0x8e208f99,0x8c1e8d1f,0x09e7221d,0xfadf08f6,0x09e74680,0xfadf08f2,0x82883e80,0x09e7838c,
0xfadfa3f0,0x09e33280,0xfadf08f6,0x09e37880,0xfadf08f2,0x82887080,0x09e3838c,0xfadfa3f0,
0x82896480,0xa3e0838a,0xfadf08f6,0x82895880,0xa3e0838a,0xfadf08f2,0xd2804c80,0xc680fa80,
0x6980d480,0x3380f280,0xa6801080,0x9a80ea80,0xda80a880,0xca80e280,0x82893380,0xfaec838a,
0xc8a393e4,0xccc882c5,0xf0cc83c5,0x82c5c8a3,0x83c5ccc8,0xdee9dfcc,0x890d80e7,0xe4838a82,
0x08f6a393,0xfaecf9df,0xfbedf0a9,0x8a828922,0xe0faec83,0x82c5c8a3,0x83c5ccc8,0xc8a3f0cc,
0xccc882c5,0xdfcc83c5,0x80e8deea,0x8a8289db,0xa393e483,0xf9df08f2,0xf088cc80,0x0e0160ef,
0x88c3604e,0x0224edf0,0x500004b4,0xeb82f5b9,0x04b40224,0x23af5000,0x23824523,0x73da0890,
0x890601bb,0xe0838a82,0xe7025022,0x02febb22,0x828922e3,0x93e4838a,0x0601bb22,0x838a8289,
0x025022f0,0xfebb22f7,0xf822f301,0xe50d01bb,0x82f52982,0xf53a83e5,0x22f0e883,0x25e90650,
0x22f6c882,0xe905febb,0xf2c88225,0x0b00bc22,0xef2900be,0xff84f08d,0xe422f0ad,0xf075f8cc,
0xff2fef08,0xecfe33ee,0x9deefc33,0x054098ec,0xfe9deefc,0xe9f0d50f,0x22fdcee4,0xf0f5f8ed,
0xd22084ee,0xf0adfe1c,0xef08f075,0x33edff2f,0x980740fd,0xf0d50650,0x98c322f2,0xf0d50ffd,
0xf0c522ea,0x28e0a3f8,0xf8f0c5f0,0x821582e5,0x83150270,0x22f038e0,0xa4f08fe8,0xa4f08bcc,
0x8ee9fc2c,0xfc2ca4f0,0xa4edf08a,0x8eeafc2c,0xa8cda4f0,0xa4f08bf0,0x2538cc2d,0x8fe9fdf0,
0xcd2ca4f0,0xebfcf035,0xfea4f08e,0x8febf0a9,0xc5cfa4f0,0x39cd2ef0,0xfc3ce4fe,0xce2da4ea,
0xe4fdf035,0x7522fc3c,0x827508f0,0xff2fef00,0xcdfe33ee,0x33cccd33,0x3382c5cc,0xed9b82c5,
0xe599ec9a,0x0c409882,0x9bee82f5,0xfd9aedfe,0x0ffc99ec,0xe4d6f0d5,0xcde4fbce,0xf9cce4fa,
0xb82282a8,0x00b9c100,0x2d00ba59,0x84f08bec,0xfccdcecf,0xf9cbf0e5,0x2fef1878,0xfe33eeff,
0xecfd33ed,0x33ebfc33,0x03d710fb,0xeb044099,0xd80ffb99,0xfaf9e4e5,0xef187822,0x33eeff2f,
0xfd33edfe,0xc9fc33ec,0xd710c933,0x9ae99b05,0x9bec0740,0xf99ae9fc,0xe4e0d80f,0xcce4fac9,
0xf07522fb,0xff2fef10,0xedfe33ee,0x33ccfd33,0xc833c8cc,0x9b07d710,0x99e89aec,0x9bed0a40,
0xfc9aecfd,0x0ff899e8,0xe4daf0d5,0xcce4fbcd,0xf9c8e4fa,0xcff4cf22,0xcdcef4ce,0xf4cccdf4,
0x9feb22cc,0x9eeaf0f5,0x9de9f042,0x9ce8f042,0xe822f045,0xc3ec0f60,0x13edfc13,0xfe13eefd,
0xd8ff13ef,0x60e822f1,0x33c3ef0f,0xfe33eeff,0xecfd33ed,0xf1d8fc33,0x08fce622,0xe608fde6,
0xffe608fe,0xfc93e422,0xfd930174,0xfe930274,0xff930374,0x08fbe622,0xe608f9e6,0xcbe608fa,
0x017422f8,0xe09533ff,0xa3fcfdfe,0xcfe0a3a3,0x82e5f02f,0x02708215,0xcee08315,0x82e5f03e,
0x02708215,0xcde08315,0x82e5f03d,0x02708215,0xcce08315,0xec22f03c,0xf6ed08f6,0x08f6ee08,
0xec22f6ef,0xf0eda3f0,0xa3f0eea3,0xd022f0ef,0xe482d083,0x7408f693,0x08f69301,0xf6930274,
0x93037408,0x730474f6,0x838582a8,0xd083d0f0,0x3f0c1282,0x123f0c12,0x0c123f0c,0xe473e43f,
0x83c5a393,0x83c5f0c5,0xc882c5c8,0x83c5a3f0,0x83c5f0c5,0xc882c5c8,0x253ae522,0xe582f582,
0xf5833539,0x0439b583,0x223a8285,0x8506af10,0x39f53a82,0x3a828522,0xafd239f5,0x8008ef22,
0x33ce330c,0xcd33cdce,0x92cc33cc,0xfff2d8e0,0x4890e422,0x4890f0d0,0xc3ffe0d0,0x03400494,
0xefb20d02,0xa458f075,0xff2fe4ff,0x7134f0e5,0x0b34e4fe,0x6034e4fd,0x324990fc,0x90030c12,
0x0c122e49,0x00000028,0x0e411214,0xe0d04890,0x58f075fb,0xefe4ffa4,0xe5ff0424,0xfe7134f0,
0xfd0b34e4,0xfc6034e4,0x12324990,0x75eb030c,0xffa480f0,0x1024efe4,0x34f0e5ff,0x34e4fe82,
0x34e4fd10,0x4990fc10,0x030c122e,0xe40e4112,0xf0d14890,0xe0d04890,0xa480f075,0x24efe4ff,
0xf0e5ff10,0xe4fe8234,0xe4fd1034,0xa8fc1034,0xaa05a904,0xa307ab06,0x04f075e0,0xfce4ffa4,
0xff2febfd,0xfef035ea,0xecfd39ed,0x4990fc38,0x030c1232,0x90d24012,0x75e0d048,0xffa458f0,
0x0824efe4,0x34f0e5ff,0x34e4fe71,0x34e4fd0b,0x04a8fc60,0x06aa05a9,0xe0a307ab,0xa404f075,
0xfdfce4ff,0xeaff2feb,0xedfef035,0x38ecfd39,0x324990fc,0x12030c12,0x48900e41,0xf004e0d1,
0x1494c3e0,0x0d020350,0xd0489014,0x02f004e0,0x4890960c,0x280c12d2,0x60720b60,0xe0d24890,
0xfde0a3fc,0xa3fee0a3,0x4990ffe0,0x030c1232,0x122e4990,0x0000280c,0x41120100,0xd248900e,
0xe0a3fce0,0xfee0a3fd,0x0424e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,
0x1010280c,0x41127080,0x3249900e,0x10280c12,0x12708010,0x4990d240,0x1044e02f,0xd24890f0,
0xe0a3fce0,0xfee0a3fd,0x0824e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x900e4112,
0xfce0d248,0xa3fde0a3,0xe0a3fee0,0xe4ff0c24,0x3de4fe3e,0xfc3ce4fd,0x12324990,0x4990030c,
0x280c122e,0x01000000,0x900e4112,0xfce0d248,0xa3fde0a3,0xe0a3fee0,0xe4ff1024,0x3de4fe3e,
0xfc3ce4fd,0x12324990,0x4990030c,0x280c122e,0x70801010,0x900e4112,0x0c123249,0x80101028,
0xd2401270,0xe02f4990,0x90f0ef54,0xfce0d248,0xa3fde0a3,0xe0a3fee0,0xe4ff1424,0x3de4fe3e,
0xfc3ce4fd,0x12324990,0x4112030c,0xd248900e,0xe0a3fce0,0xfee0a3fd,0x1824e0a3,0xfe3ee4ff,
0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,0x0000280c,0x41120100,0xd248900e,0xe0a3fce0,
0xfee0a3fd,0x1c24e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,0x1010280c,
0x41120480,0xd248900e,0xe0a3fce0,0xfee0a3fd,0x2024e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,
0x030c1232,0x122e4990,0x0000280c,0x41120080,0xd248900e,0xe0a3fce0,0xfee0a3fd,0x2424e0a3,
0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,0x0000280c,0x41120100,0xd248900e,
0xe0a3fce0,0xfee0a3fd,0x2824e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,
0x1010280c,0x41120480,0xd248900e,0xe0a3fce0,0xfee0a3fd,0x2c24e0a3,0xfe3ee4ff,0xe4fd3de4,
0x4990fc3c,0x030c1232,0x122e4990,0x0000280c,0x41120000,0xd248900e,0xe0a3fce0,0xfee0a3fd,
0x3024e0a3,0xfe3ee4ff,0xe4fd3de4,0x4990fc3c,0x030c1232,0x122e4990,0x0000280c,0x41120000,
0x3249900e,0x10280c12,0x90c0001e,0x0c122e49,0x710b6028,0x0e411200,0x2d0a0d22,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x5244442d,0x6e757220,0x656d6974,0x65686320,0x69206b63,
0x6f6e2073,0x6e652074,0x656c6261,0x2d2d2d64,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,
0x3875000a,0x4e676553,0x203a6d75,0x32337500,0x72617453,0x64644174,0x00203a72,0x56323375,
0x6f746365,0x7a695372,0x00203a65,0x2d2d0a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x746e7552,0x20656d69,0x63656863,0x7369206b,0x616e6520,0x64656c62,0x7473202c,0x20747261,
0x746e7572,0x20656d69,0x63656863,0x2d2d2d6b,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,
0x7453000a,0x20747261,0x72646461,0x3a737365,0x654c0020,0x6874676e,0x4f00203a,0x69676972,
0x206c616e,0x68736168,0x6c617620,0x0d3a6575,0x6143000a,0x6c75636c,0x64657461,0x73616820,
0x61762068,0x3a65756c,0x0d000a0d,0x2d2d2d0a,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x522d2d2d,
0x69746e75,0x6320656d,0x6b636568,0x53415020,0x63202c53,0x69746e6f,0x2065756e,0x7478656e,
0x63796320,0x6320656c,0x6b636568,0x2d2d2d2e,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,
0x0a0d000a,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x75522d2d,0x6d69746e,0x68632065,
0x206b6365,0x4f525245,0x72202c52,0x6f6f6265,0x79732074,0x6d657473,0x2d2d2120,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d000a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x5244442d,0x6b617720,0x20707565,0x64207369,0x62617369,0x2d64656c,0x2d2d2d2d,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x000a0d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x44442d2d,
0x61772052,0x7075656b,0x20736920,0x62616e65,0x2c64656c,0x61747320,0x44207472,0x77205244,
0x75656b61,0x72702070,0x6572676f,0x2d2d7373,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x2d000a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x5244442d,0x73757320,0x646e6570,
0x2c6b6f20,0x74696177,0x20524920,0x6f6d6572,0x20726574,0x746e6f63,0x6c6c6f72,0x77207265,
0x75656b61,0x2d2d2d70,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x2d2d000a,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x74696157,0x65687420,0x44454c20,0x72726120,0x74207961,
0x6562206f,0x4d554e20,0x3a524542,0x35393020,0x2d2d2d38,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x0d2d2d2d,0x2d2d000a,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x74206649,0x4c206568,
0x61204445,0x79617272,0x20736920,0x424d554e,0x203a5245,0x38353930,0x6f79202c,0x61632075,
0x6572206e,0x656d7573,0x65687420,0x73797320,0x2d6d6574,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x2d2d2d2d,0x000a0d2d,0xe0204890,0xfde0a3fc,0xa3fee0a3,0x8e20f5e0,0x8c1e8d1f,0xfce0a31d,
0xa3fde0a3,0xe0a3fee0,0x0a8e0bf5,0x088c098d,0xa3fce0a3,0xe0a3fde0,0xf5e0a3fe,0x8d238e24,
0xa3218c22,0xe0a3fce0,0xfee0a3fd,0x28f5e0a3,0x268d278e,0xe0a3258c,0xfde0a3fc,0xa3fee0a3,
0x8e2cf5e0,0x8c2a8d2b,0x7478e429,0xe67478f6,0x25e025ff,0xf53d24e0,0x4834e482,0xfbe083f5,
0xf02e4990,0x25e025ef,0xf53e24e0,0x4834e482,0xfae083f5,0xf02f4990,0xe025ffe6,0x3f24e025,
0x34e482f5,0xe083f548,0x304990f9,0xe025eff0,0x4024e025,0x34e482f5,0xe083f548,0xf0314990,
0x04f075e6,0x2fe4ffa4,0x34f0e5ff,0x34e4fe78,0x34e4fd0b,0x4990fc60,0x030c1232,0xffe67478,
0xe025e025,0x82f54024,0xf54834e4,0xeffde083,0xa404f075,0xe5ff0024,0x8f7834f0,0xed83f582,
0xf075e6f0,0x0124a404,0x34f0e5ff,0xf5828f78,0xe6f0e983,0x04f075f9,0xff0224a4,0x7834f0e5,
0x83f5828f,0x75e9f0ea,0x24a404f0,0xf0e5ff03,0x828f7834,0xf0eb83f5,0x1064e606,0x13020360,
0x767478cd,0xe6747810,0xe4fffd24,0xeffeff34,0x33c30278,0xd8ce33ce,0x2fe4fff9,0x7834eeff,
0x0b34e4fe,0x6034e4fd,0x324990fc,0x12030c12,0x4990d240,0xa3fce02e,0xe0a3fde0,0xf5e0a3fe,
0x8d0f8e10,0x780d8c0e,0xf824e674,0xff34e4ff,0x0278effe,0x33ce33c3,0xfff9d8ce,0xeeff2fe4,
0xe4fe7834,0xe4fd0b34,0x90fc6034,0x0c123249,0xd2401203,0xe02e4990,0xfde0a3fc,0xa3fee0a3,
0x8e14f5e0,0x8c128d13,0xe6747811,0xe4fff224,0xeffeff34,0x33c30278,0xd8ce33ce,0x2fe4fff9,
0x7834eeff,0x0b34e4fe,0x6034e4fd,0x324990fc,0x12030c12,0x4990d240,0xa3fce02e,0xe0a3fde0,
0xf5e0a3fe,0x8d178e18,0x78158c16,0xf024e674,0xff34e4ff,0x0278effe,0x33ce33c3,0xfff9d8ce,
0xeeff2fe4,0xe4fe7834,0xe4fd0b34,0x90fc6034,0x0c123249,0xd2401203,0xe02e4990,0xfde0a3fc,
0xa3fee0a3,0x8e1cf5e0,0x8c1a8d1b,0x6510e519,0x0fe5ff14,0xe5fe1365,0xfd12650e,0x11650de5,
0x127078fc,0x7078f70b,0xef990b12,0x10f51865,0xf51765ee,0x1665ed0f,0x65ec0ef5,0xe50df515,
0xff1c6510,0x1b650fe5,0x650ee5fe,0x0de5fd1a,0x78fc1965,0xf70b1270,0x0b127078,0x12017899,
0x70787d0c,0x78f70b12,0x75f9e674,0xfba404f0,0xe4fff0aa,0x34eaff2f,0x34e4fe78,0x34e4fd0b,
0x4990fc60,0x030c1232,0x0b127078,0x2e499099,0x90030c12,0xffe03149,0xeafd2be4,0x828d7834,
0xf0ef83f5,0xe0304990,0xf075e9fd,0xaeffa404,0xfb0124f0,0x8b7834ee,0xed83f582,0x2f4990f0,
0x24effde0,0x34eeff02,0xf5828f78,0x90f0ed83,0xfde02e49,0x04f075e9,0xff0324a4,0x7834f0e5,
0x83f5828f,0x7478f0ed,0x94c3e606,0x02035050,0xe422a514,0xf9fa047b,0xae38aff8,0xac36ad37,
0xc30a1235,0x12e14890,0x4890030c,0x12ff74e1,0x4decc40b,0x03704f4e,0x90fd1702,0x0c123249,
0x001e1028,0xd24012bc,0x007e017f,0x807c517d,0xe02e4990,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,
0x0370620b,0xaf041902,0xad33ae34,0x9031ac32,0x0c123249,0x4a411203,0x0c126b78,0x0000000f,
0x047fe400,0x78fcfdfe,0xb50b126b,0x620b12c3,0x17020340,0xe66e78b1,0x82f52e24,0xf54934e4,
0x90ffe083,0xfee03c48,0x3d74f004,0xe482f52e,0x83f54834,0x4890f0ef,0xa3fce034,0xe0a3fde0,
0x24e0a3fe,0x3ee4ff08,0xfd3de4fe,0x90fc3ce4,0x0c123448,0xfeffe403,0x4890fcfd,0xa3f8e034,
0xe0a3f9e0,0xfbe0a3fa,0x620b12c3,0x48902570,0xa3fce038,0xe0a3fde0,0xffe0a3fe,0xf8f9fae4,
0xff0124ef,0xe9fe3eea,0x3ce8fd3d,0x384890fc,0x78030c12,0x990b126b,0xf8f9fae4,0xff0124ef,
0xe9fe3eea,0x3ce8fd3d,0x126b78fc,0x1702f70b,0x2434e501,0xe434f504,0x33f53335,0xf53235e4,
0x3135e432,0x489031f5,0x40b4e03c,0xdf331203,0x12324990,0x1e10280c,0x4012bc00,0x7e017fd2,
0x7c517d00,0x2e499080,0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,0x60620b12,0xaa160203,0x5438e522,
0xfee4ff03,0x4890fcfd,0x030c12e1,0xfdfeffe4,0xe14890fc,0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,
0x70620b12,0x04190203,0x33ae34af,0x31ac32ad,0x12324990,0x4112030c,0x126b784a,0x00000f0c,
0x48900000,0xa3fce0e1,0xe0a3fde0,0xffe0a3fe,0x0b126b78,0x0b12c3b5,0x02034062,0x6e78fa18,
0xf52e24e6,0x4934e482,0xffe083f5,0xe03c4890,0x74f004fe,0x82f52e3d,0xf54834e4,0x90f0ef83,
0xfce03448,0xa3fde0a3,0xe0a3fee0,0xe4ff0824,0x3de4fe3e,0xfc3ce4fd,0x12344890,0xffe4030c,
0x90fcfdfe,0xf8e03448,0xa3f9e0a3,0xe0a3fae0,0x0b12c3fb,0x90257062,0xfce03848,0xa3fde0a3,
0xe0a3fee0,0xf9fae4ff,0x0124eff8,0xfe3eeaff,0xe8fd3de9,0x4890fc3c,0x030c1238,0x0b126b78,
0xf9fae499,0x0124eff8,0xfe3eeaff,0xe8fd3de9,0x6b78fc3c,0x02f70b12,0x48904218,0x40b4e03c,
0xdf331203,0x32499022,0x60280c12,0x1200700b,0x4990d240,0x4990e031,0x4990f04a,0x4990e030,
0x4990f04d,0x280c1232,0x04700b60,0xe4d24012,0xf02b4990,0x12324990,0x0b60280c,0x40120870,
0x314990d2,0x900754e0,0x90f03849,0x0c123249,0x700b6028,0xd240120c,0xe0314990,0xf02c4990,
0x12324990,0x0b60280c,0x40121070,0x314990d2,0x2d4990e0,0x3d3e12f0,0x900c70ef,0x0c123249,
0x001e1028,0x900a80b0,0x0c123249,0x700b6028,0xd2401214,0xe0314990,0xf0414990,0xef3d3e12,
